City,Country,date,Lat,Lon,MaxTemp,WindSpeed,Clouds,Humidity
jacareacanga,BR,1600823194,-6.22,-57.75,76.41,2.73,95,88
luwingu,ZM,1600823194,-10.26,29.93,59.5,5.99,0,51
hobyo,SO,1600823195,5.35,48.53,77.56,23.76,100,82
bagotville,AU,1600823195,-28.98,153.42,81.0,2.24,72,53
anito,PH,1600823196,12.45,125.29,85.37,3.02,98,69
la ronge,CA,1600823196,55.1,-105.28,57.2,6.93,75,50
gat,IL,1600823196,31.61,34.76,77.0,2.84,0,77
yagodnoye,RU,1600823197,62.55,149.67,43.7,7.56,100,60
maniitsoq,GL,1600823197,65.42,-52.9,32.23,8.37,0,91
hermiston,US,1600823198,45.84,-119.29,80.6,10.29,1,30
zhigansk,RU,1600823198,66.77,123.37,47.12,3.69,36,61
tiksi,RU,1600823198,71.69,128.87,46.11,21.59,18,64
padang,ID,1600823199,-0.95,100.35,82.67,3.0,21,68
esperance,AU,1600823199,-33.87,121.9,53.6,5.82,0,100
kolokani,ML,1600823200,13.57,-8.03,75.78,6.55,29,78
amarpatan,IN,1600823200,24.32,80.98,77.13,2.21,100,92
pedra branca,BR,1600823201,-5.45,-39.72,73.29,7.05,2,61
yarim,YE,1600823201,14.3,44.38,57.15,3.33,100,84
netrakona,BD,1600823202,24.88,90.72,77.5,11.3,100,94
makakilo city,US,1600823202,21.35,-158.09,89.6,10.29,20,43
harboore,DK,1600823203,56.62,8.18,57.99,14.76,12,31
nome,US,1600823042,64.5,-165.41,48.2,12.75,40,57
puerto el triunfo,SV,1600823203,13.28,-88.55,84.2,5.82,40,79
kyra,RU,1600823204,49.58,111.98,43.66,4.54,0,67
komsomolskiy,UZ,1600823204,40.43,71.72,53.6,4.7,0,71
mali,GN,1600823204,12.08,-12.3,80.6,4.7,1,88
nalut,LY,1600823205,30.33,10.85,75.51,3.78,0,31
nantucket,US,1600823097,41.28,-70.1,62.6,19.46,1,39
ajaccio,FR,1600823206,42.0,8.92,62.6,8.05,40,82
chiang khong,TH,1600823206,20.26,100.4,77.0,2.24,20,100
muros,ES,1600823206,42.78,-9.06,64.0,7.0,100,92
oxford,GB,1600822934,51.75,-1.26,59.0,11.41,77,93
yatou,CN,1600823207,37.15,122.38,69.22,6.71,100,63
